Package,LibPath,Version,Priority,Built
BiocManager,/Users/Ania.Tassinari1/Library/R/3.5/library,1.30.4,NA,3.5.0
BiocVersion,/Users/Ania.Tassinari1/Library/R/3.5/library,3.8.0,NA,3.5.1
biomaRt,/Users/Ania.Tassinari1/Library/R/3.5/library,2.36.1,NA,3.5.0
Biostrings,/Users/Ania.Tassinari1/Library/R/3.5/library,2.48.0,NA,3.5.0
bookdown,/Users/Ania.Tassinari1/Library/R/3.5/library,0.9.1,NA,3.5.1
callr,/Users/Ania.Tassinari1/Library/R/3.5/library,3.1.1,NA,3.5.0
caTools,/Users/Ania.Tassinari1/Library/R/3.5/library,1.17.1.1,NA,3.5.0
circlize,/Users/Ania.Tassinari1/Library/R/3.5/library,0.4.4,NA,3.5.0
clisymbols,/Users/Ania.Tassinari1/Library/R/3.5/library,1.2.0,NA,3.5.0
clusterProfiler,/Users/Ania.Tassinari1/Library/R/3.5/library,3.8.1,NA,3.5.0
colorout,/Users/Ania.Tassinari1/Library/R/3.5/library,1.2-0,NA,3.5.1
ComplexHeatmap,/Users/Ania.Tassinari1/Library/R/3.5/library,1.18.1,NA,3.5.0
cowplot,/Users/Ania.Tassinari1/Library/R/3.5/library,0.9.3,NA,3.5.0
crosstalk,/Users/Ania.Tassinari1/Library/R/3.5/library,1.0.0,NA,3.5.0
data.table,/Users/Ania.Tassinari1/Library/R/3.5/library,1.11.8,NA,3.5.0
datapasta,/Users/Ania.Tassinari1/Library/R/3.5/library,3.0.0,NA,3.5.0
desc,/Users/Ania.Tassinari1/Library/R/3.5/library,1.2.0,NA,3.5.0
devtools,/Users/Ania.Tassinari1/Library/R/3.5/library,1.13.6,NA,3.5.0
digest,/Users/Ania.Tassinari1/Library/R/3.5/library,0.6.18,NA,3.5.0
DO.db,/Users/Ania.Tassinari1/Library/R/3.5/library,2.9,NA,3.5.1
DOSE,/Users/Ania.Tassinari1/Library/R/3.5/library,3.6.1,NA,3.5.0
dplyr,/Users/Ania.Tassinari1/Library/R/3.5/library,0.7.8,NA,3.5.0
DT,/Users/Ania.Tassinari1/Library/R/3.5/library,0.5,NA,3.5.0
e1071,/Users/Ania.Tassinari1/Library/R/3.5/library,1.7-0,NA,3.5.0
edgeR,/Users/Ania.Tassinari1/Library/R/3.5/library,3.22.5,NA,3.5.1
enc,/Users/Ania.Tassinari1/Library/R/3.5/library,0.2.0,NA,3.5.0
enrichplot,/Users/Ania.Tassinari1/Library/R/3.5/library,1.0.2,NA,3.5.0
evaluate,/Users/Ania.Tassinari1/Library/R/3.5/library,0.12,NA,3.5.0
farver,/Users/Ania.Tassinari1/Library/R/3.5/library,1.0,NA,3.5.0
